[{d:"2018-10-12 09:35:00",o:"6.8899",h:"6.8991",l:"6.8899",c:"6.8991"},
{d:"2018-10-12 09:40:00",o:"6.9012",h:"6.9023",l:"6.9005",c:"6.9005"},
{d:"2018-10-12 09:45:00",o:"6.9011",h:"6.9012",l:"6.9003",c:"6.9012"},
{d:"2018-10-12 09:50:00",o:"6.9007",h:"6.9011",l:"6.9004",c:"6.9008"},
{d:"2018-10-12 09:55:00",o:"6.8999",h:"6.9000",l:"6.8992",c:"6.8992"},
{d:"2018-10-12 10:00:00",o:"6.8995",h:"6.8996",l:"6.8990",c:"6.8990"},
{d:"2018-10-12 10:05:00",o:"6.8992",h:"6.9012",l:"6.8992",c:"6.9011"},
{d:"2018-10-12 10:10:00",o:"6.9011",h:"6.9030",l:"6.9011",c:"6.9028"},
{d:"2018-10-12 10:15:00",o:"6.9031",h:"6.9038",l:"6.9031",c:"6.9033"},
{d:"2018-10-12 10:20:00",o:"6.9032",h:"6.9033",l:"6.9030",c:"6.9030"},
{d:"2018-10-12 10:25:00",o:"6.9018",h:"6.9022",l:"6.9018",c:"6.9021"},
{d:"2018-10-12 10:30:00",o:"6.9020",h:"6.9022",l:"6.9019",c:"6.9019"},
{d:"2018-10-12 10:35:00",o:"6.9022",h:"6.9025",l:"6.9022",c:"6.9025"},
{d:"2018-10-12 10:40:00",o:"6.9016",h:"6.9016",l:"6.9003",c:"6.9003"},
{d:"2018-10-12 10:45:00",o:"6.9009",h:"6.9013",l:"6.9009",c:"6.9012"},
{d:"2018-10-12 10:50:00",o:"6.9012",h:"6.9015",l:"6.8980",c:"6.9009"},
{d:"2018-10-12 10:55:00",o:"6.9004",h:"6.9004",l:"6.8988",c:"6.8988"},
{d:"2018-10-12 11:00:00",o:"6.8981",h:"6.8986",l:"6.8981",c:"6.8986"},
{d:"2018-10-12 11:05:00",o:"6.8982",h:"6.8998",l:"6.8982",c:"6.8998"},
{d:"2018-10-12 11:10:00",o:"6.8997",h:"6.9013",l:"6.8997",c:"6.9013"},
{d:"2018-10-12 11:15:00",o:"6.9011",h:"6.9014",l:"6.9008",c:"6.9008"},
{d:"2018-10-12 11:20:00",o:"6.9009",h:"6.9029",l:"6.9009",c:"6.9025"},
{d:"2018-10-12 11:25:00",o:"6.9031",h:"6.9032",l:"6.9029",c:"6.9029"},
